parental level of education,overall score,gender_female,gender_male,race/ethnicity_group A,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,lunch_free/reduced,lunch_standard,test preparation course_completed,test preparation course_none
4,0.6,0,1,0,0,0,1,0,0,1,1,0
1,0.679166667,1,0,0,1,0,0,0,1,0,0,1
4,0.879166667,1,0,0,0,0,0,1,0,1,1,0
5,0.975,0,1,0,0,0,1,0,0,1,1,0
3,0.545833333,0,1,0,0,1,0,0,0,1,1,0
4,0.4625,0,1,0,1,0,0,0,1,0,0,1
3,0.566666667,0,1,0,0,1,0,0,0,1,0,1
1,0.841666667,0,1,0,0,1,0,0,0,1,1,0
2,0.366666667,1,0,0,1,0,0,0,0,1,0,1
1,0.770833333,1,0,0,0,1,0,0,0,1,0,1
4,0.520833333,1,0,1,0,0,0,0,0,1,0,1
2,0.070833333,1,0,0,0,1,0,0,0,1,0,1
2,0.391666667,0,1,0,0,0,1,0,1,0,0,1
2,0.729166667,0,1,0,0,0,1,0,0,1,0,1
4,0.658333333,0,1,0,1,0,0,0,1,0,0,1
5,0.6375,0,1,0,0,1,0,0,0,1,0,1
1,0.641666667,0,1,0,0,0,1,0,1,0,1,0
3,0.866666667,1,0,0,0,1,0,0,0,1,0,1
5,0.891666667,0,1,0,0,0,0,1,0,1,1,0
3,0.858333333,0,1,0,0,0,0,1,0,1,1,0
6,0.604166667,1,0,0,0,1,0,0,0,1,1,0
1,0.495833333,0,1,0,0,1,0,0,0,1,0,1
2,0.55,1,0,0,0,0,1,0,0,1,1,0
1,0.125,1,0,0,0,0,1,0,0,1,0,1
1,0.6,0,1,0,0,0,1,0,0,1,0,1
4,0.454166667,0,1,0,0,0,1,0,1,0,1,0
2,0.529166667,0,1,0,0,1,0,0,0,1,0,1
2,0.841666667,1,0,0,0,0,0,1,0,1,0,1
4,0.566666667,1,0,0,0,0,1,0,1,0,0,1
4,0.925,0,1,0,0,0,1,0,0,1,0,1
3,0.5375,1,0,1,0,0,0,0,0,1,0,1
